"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"746","27","8","How do you know where you're going if you don't know where you are? Smart business people learn to evaluate regularly in order to make sure they are on course for success. Learn how to constantly evaluate your situation and you can learn to keep your ship pointed in the direction that you want to go.","http://media.podiobooks.com/beehive/PB-Beehive-08.mp3","2005-08-08 00:00:00","2009-11-02 21:54:20","1","1","0","Lesson Seven: Constantly Evaluate","9082136","audio/mpeg","2430"
"747","27","9","Do you think you're done with learning? You're never done. The best business people are constantly seeking out new ways to get information that will provide them with an edge. This lesson teaches you the importance of learning and provides the information you need to create a culture of learning in your life.","http://media.podiobooks.com/beehive/PB-Beehive-09.mp3","2005-08-09 00:00:00","2009-11-05 23:47:23","1","1","0","Lesson Eight: Never Stop Learning","12370012","audio/mpeg","2642"
"748","27","10","In business, change is the only constant and you have to be ready to deal with it. People and organizations who fail to address change are doomed. Having the power of anticipation means that you know how to deal with change before it affects your business, thereby giving you a decided edge over the many people who are simply reacting.","http://media.podiobooks.com/beehive/PB-Beehive-10.mp3","2005-08-10 00:00:00","2009-11-05 08:27:29","1","1","0","Lesson Nine: The Power Of Anticipation","13434142","audio/mpeg","2634"
"749","27","11","The most important and seemingly simplest concept in Welcome to the Beehive. Even if you have all of the above lessons down, you can't find your own success without believe. This lesson teaches you how to assess your level of belief, as well as teaching you how to create belief building goals and surround yourself with belief allies who will help you to feel great about your prospects in the world of business.","http://media.podiobooks.com/beehive/PB-Beehive-11.mp3","2005-08-11 00:00:00","2009-11-04 13:53:58","1","1","0","Lesson Ten: Believe In Yourself","15825906","audio/mpeg","3221"
"750","27","12","Some parting thoughts on the book and the journey.","http://media.podiobooks.com/beehive/PB-Beehive-12.mp3","2005-08-12 00:00:00","2009-11-05 08:51:16","1","1","0","Afterword","867752","audio/mpeg","3433"
"871","30","6","Celetain Prax, Elder Shaman of the AmerIndian Confederacy and Cybershamanisim creator, has a prophetic dream. A nightmarish figure speaks of the White Buffalo who will buy back at a terrible price the Homeland lost to the AmerIndians in 1492. Celetain also sees the danger Jade Dagger faces and organizes their rescue, bringing Keokuk to help his estranged brother. Focus is shifted back thirteen years to 2179. David Stone Rain is mortally wounded in the White Earth Massacre. He calls his sons, Keokuk and Wovoka, to his side to speak to them as Morningstar Prax tries to heal him using traditional shamanism. Stone Rain intimidates the young Keokuk into promising to stay with the Apache tribe and abandon his interest in Tsimshian technology. This promise, made to be broken, forms a wedge between Keokuk and Wovoka. Celetain witnesses the failure of her mother's form of shamanism as Stone Rain dies. ","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-06.mp3","2005-10-01 09:39:02","2009-10-31 12:26:34","1","1","0","Segment Six","22387935",,"7147"
"797","33","1","Geek by Association.  Rantz and his family move into their new home.  They face the many inevitable problems with grace and good cheer.  Or not.","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-01.mp3","2005-09-25 15:46:30","2009-11-03 01:23:51","1","1","0","Week 1","3272529",,"2797"
"798","33","2","Playing with Toys.  On the first day at his new job, Rantz is quite impressed by the maturity and professionalism of his new colleagues.  Or not.","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-02.mp3","2005-09-25 15:48:25","2009-10-30 22:02:25","1","1","0","Week 2","4120986",,"2494"
"799","33","3","The Can - Part 1.  Since the dawn of time, humanity has pondered the great paradoxes.  For instance, how does one throw away an old garbage can?","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-03.mp3","2005-09-25 15:49:08","2009-11-01 20:08:35","1","1","0","Week 3","3785365",,"2349"
"800","33","4","The Can - Part 2.  Rantz gets up at the crack of dawn for a date with the garbage men.  But communications problems intervene.","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-04.mp3","2005-09-25 15:50:16","2009-11-01 20:08:46","1","1","0","Week 4","4880627",,"2426"
"801","33","5","The Can - Part 3.  Rantz is ""so busted"" when he's hauled before the Third Circuit Municipal Sanitation Tribunal - Garbage Court!","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-05.mp3","2005-09-25 15:51:22","2009-11-01 20:09:10","1","1","0","Week 5","4136869",,"2171"
"870","30","5","Slow Turtle (Jade Dagger pack's gunner) engages Rowan megacorp pilots in an atmosphere dog-fight. A Rowan veteran pilots his atmosphere fighter through Slow Turtle's deadly line of fire and sheers the gun turret off of the Trighter, killing himself and injuring Slow Turtle. Cavaho, Wolf Plume, Slow Turtle and Wovoka gear up their body tanks and space-walk through Naanac's Free Mantle. One of Jade Dagger's members dies during the harrowing journey and the rest await rescue with the corpse as the air in their body tanks dwindles.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-05.mp3","2005-10-01 09:33:34","2009-10-31 12:26:13","1","1","0","Segment Five","22453440",,"8894"
"920","29","7","Bugbear has another prophetic nightmare
warning him of the consequences his decisions will have.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-07.mp3","2005-10-06 06:56:11","2009-11-05 01:56:24","1","1","0","7. The Submissive Toad","3071297",,"3494"
"921","29","8","Bugbear develops a theory on how the two worlds have merged.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-08.mp3","2005-10-06 06:57:14","2009-11-05 01:56:29","1","1","0","8. Ripples","4951277",,"3582"
"922","30","7","UDA Admiral Gavon Lige meets with UDA President Sullivan and reminds the politician that he is a puppet that will dance as the strings are pulled. Celetain Prax explains to Wovoka that he is the prophesied White Buffalo and that the homeland the AmerIndian's have searched for seven-hundred years for is indeed the asteroid-shrouded swamp planet, Naanac. Celetain's assistant Silver takes Wovoka and Keokuk to the reverently preserved body tank of the deceased AmerIndian Confederacy's founder, Potlatch Weaver.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-07.mp3","2005-10-06 07:05:05","2009-10-31 12:27:21","1","1","0","Segment Seven","24169068",,"7072"
"2693","47","5","The passage is opened, but where does it lead? A landmass exists where no land should be. Debraâ€™s father and others go ashore to a place no man has ever been, or seen? Many mistakes are made and a grave error seals the fate of the future. Revelations of the past invade the path of our future.","http://media.podiobooks.com/tannisisland/PB-TannisIsland-05.mp3","2006-02-07 18:52:10","2009-11-06 02:16:58","1","1","0","Chapter 5","19952516",,"1485"
"977","30","8","Declared as the White Buffalo to all of the tribes, Wovoka shares his vision received on Naanac. Celetain interprets his vision and proclaims Naanac as the new Homeland of the AmerIndian Confederacy, negating the hopes of many tribals to someday return to earth. Admiral Gavon Lige interrupts the Steel Circle and presses the AmerIndian Confederacy convoy into a running space battle. Keokuk instructs Wovoka on what orders to give and hands Lige a sound defeat.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-08.mp3","2005-10-17 08:22:38","2009-10-31 12:27:30","1","1","0","Segment Eight","18812085",,"7396"
"978","33","6","Frito Lay is a Fickle Mistress.  While Rantz argues with Harry about
the magazine's circulation, his family discovers that one computer just
isn't enough for the modern American household.","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-06.mp3","2005-10-17 08:32:30","2009-11-01 20:09:26","1","1","0","Week 6","4234253",,"1692"
"979","33","7","The Laptop.  When Rantz gives in and buys a new computer, all his problems are finally solved!  Or not.","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-07.mp3","2005-10-17 08:33:33","2009-11-01 20:09:30","1","1","0","Week 7","4252643",,"1940"
"980","33","8","Impossible Dreams Prelude 1.  Powell is thrilled to interview Donald Lamont, owner of the largest comic book collection in the world.  But things are not quite as they seem...","http://media.podiobooks.com/fiddleandburnvol1theadventuresofcoyote/PB-FiddleandBurn-08.mp3","2005-10-17 08:35:14","2009-11-01 20:09:43","1","1","0","Week 8","5047602",,"2350"
"981","29","9","With Tudmire and Bugbear in disguise, the party enters the small town of Willow Prairie, where they discover human and animal disappearances.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-09.mp3","2005-10-17 09:00:30","2009-11-05 01:56:32","1","1","0","9. Willow Prarie","7656936",,"3809"
"982","29","10","At a witch's trial Manchester learns some answers but also finds more questions.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-10.mp3","2005-10-17 09:01:34","2009-11-05 01:56:34","1","1","0","10. The Quill in the Inkwell","15092223",,"3640"
"2692","47","4","Forced to return home without evidence, Debra and her father loose faith in ever learning the truth. Suffering at the hands of our own greed. The package from the Sudan hotel and the finding of the amulet resumes the search for truth. A map on the ceiling of the tomb points to Atlantis, and The voyage into the uncharted past with the key of the ages begins. A portal to an Island that isnâ€™t there?","http://media.podiobooks.com/tannisisland/PB-TannisIsland-04.mp3","2006-02-07 18:51:01","2009-11-06 02:16:13","1","1","0","Chapter 4","30282168",,"1405"
"1026","30","9","Admiral Lige's bodyguard, Jaret, shows a growing interest in the prisoner Alexa Sullivan, the UDA President's daughter. The AmerIndian Confederacy Elders debate recognizing Wovoka as the White Buffalo and invading Naanac to acquire as the people's Homeland, instead of White Earth. Admiral Lige meets with advisors to address the mutiny that occurred in his last engagement with the AmerIndian Confederacy. Wolf Plume consoles Wovoka as the weight of Slow Turtle's death sets in. The AmerIndian Confederacy Elders decide to heed Celetain Prax's words, acknowledge Wovoka as the White Buffalo and invade Naanac immediately.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-09.mp3","2005-10-22 18:57:49","2009-10-31 12:28:24","1","1","0","Segment Nine","19451215",,"6993"
"1031","34","1","Marwan finds Atta and Ziad Jarrah on top of the Empire State Building. Atta takes them to the World Trade Center.
","http://media.podiobooks.com/marwan/PB-Marwan-00.mp3","2005-10-22 19:17:08","2009-11-04 02:50:03","1","1","0","00 New York: June, 2000","4548863",,"2031"
"2691","47","3","The excavation in the Sudan begins, but feelings of concern are felt, â€œIs this the right place?â€ Feelings of love, and feelings of fear, but a discovery is made 300 feet below the sand. The ancient temple built by unknown hands, the mummy and the amulet. Secrets of a lost time in history, and the greed of man. Humiliation of being in jail.","http://media.podiobooks.com/tannisisland/PB-TannisIsland-03.mp3","2006-02-07 18:50:26","2009-11-06 02:15:53","1","1","0","Chapter 3","23514364",,"1420"
"1040","31","1","Prologue. Tomi watches from within her Spherical as a fierce battle rages between the Greatships Musashi and Hades IV. Though she is the lead combat programmer for the neo-Tokugawan Rebellion, she has abruptly ceased all Spherical activity, following a failed programming battle against President William the Black. Shogun Ryogi places an anxious call to stir her from her idle revelry, to find out why his most imnportant combat coder has suddenly dropped out of the battle...","http://media.podiobooks.com/sphericaltomianovelofdespair/PB-SphericalTomi-01.mp3","2005-10-22 20:27:15","2009-11-03 03:42:01","1","1","0","Episode 1","2792148",,"10819"
"1041","31","2","Chapter I: Orbital Debris (partial).
Michi inhabits a decaying clone body (itai) aboard the the Linden satellite, alone with her partner Jeanette.
Their job is to monitor the subspace surrounding planet Cerberus - home of William Sterling the Black - for all potentially dangerous debris. Michi hides here from her past, cloaked in her itai and the obscurity of her satellite post. She's uncertain about her present and her future, and especially unsure of her feelings for Van. He's on his way to visit her at the satellite when she suddenly discovers an alarming number of mysterious objects in their sector, small black cylinders which the AI patrol shifts had somehow missed. William Sterling is due to travel through the sector within hours. . . What are these strange devices? Are they simply dumped cargo from some freighter? Or something more sinister...?","http://media.podiobooks.com/sphericaltomianovelofdespair/PB-SphericalTomi-02.mp3","2005-10-22 20:28:11","2009-11-03 03:42:02","1","1","0","Esisode 2","10084885",,"7589"
